created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-05-30T09:52:37Z,79668,39.57,48.9,40.23,50.32,0.387566,32.601044,3.59,"0.387566,32.601044,1198.80,0.02,10.00,78.00,29G�0,9�.00"
2020-05-30T09:54:00Z,79669,45.75,55.57,43.1,53.43,0.38757,32.601025,3.6,"0.387570,32.601025,1206.70,0.00,10.00,91.00,28G�0,9�.00"
2020-05-30T09:55:46Z,79670,37.72,46.73,36.42,44.5,0.387569,32.60104,3.6,"0.387569,32.601040,1205.90,0.00,10.00,78.00,28G�0,9�.00"
2020-05-30T09:56:49Z,79671,37.1,44.03,35.53,44.45,0.387565,32.601044,3.61,"0.387565,32.601044,1205.60,0.01,10.00,92.00,28G�0,9�.00"
2020-05-30T09:58:12Z,79672,35.47,42.38,35.22,42.6,0.387539,32.601055,3.61,"0.387539,32.601055,1201.50,0.01,10.00,92.00,28G�0,9�.00"
2020-05-30T09:59:35Z,79673,36.37,41.87,35.1,42.75,0.387546,32.601025,3.61,"0.387546,32.601025,1198.70,0.02,10.00,100.00,2R�00,�5.00"
2020-05-30T10:01:07Z,79674,33.87,39.7,33.07,38.55,0.387536,32.601055,3.62,"0.387536,32.601055,1210.30,0.01,10.00,91.00,29G�0,9�.00"
2020-05-30T10:02:31Z,79675,35.45,43.45,31.53,35.38,0.387582,32.601032,3.62,"0.387582,32.601032,1205.90,0.02,9.00,89.00,28.I�,95�00"
2020-05-30T10:03:53Z,79676,32.82,37.75,30.33,34,0.387592,32.601013,3.63,"0.387592,32.601013,1199.50,0.01,10.00,82.00,28G�0,9�.00"
2020-05-30T10:05:17Z,79677,32.02,36.08,31.03,34.9,0.387596,32.601036,3.62,"0.387596,32.601036,1207.00,0.00,10.00,87.00,29G�0,9�.00"
2020-05-30T10:06:48Z,79678,29.73,34.68,29.22,30.3,0.387542,32.601059,3.64,"0.387542,32.601059,1206.00,0.03,10.00,91.00,29G�0,9�.00"
2020-05-30T10:08:10Z,79679,32.22,37.4,29,32.42,0.387541,32.601051,3.64,"0.387541,32.601051,1201.60,0.01,10.00,79.00,B9G�0,9�.00"
2020-05-30T10:09:33Z,79680,30.07,32.6,28.58,33.07,0.387582,32.60104,3.65,"0.387582,32.601040,1202.80,0.01,10.00,79.00,29G�0,9�.00"
2020-05-30T10:10:57Z,79681,29,32,28.52,29.78,0.387566,32.601032,3.66,"0.387566,32.601032,1201.30,0.01,9.00,88.00,29.I�,95�00"
2020-05-30T10:12:27Z,79682,29.68,32.12,27.33,28.97,0.387554,32.601051,3.67,"0.387554,32.601051,1204.00,0.00,10.00,94.00,29G�0,9�.00"
2020-05-30T10:13:51Z,79683,30.58,32.77,31.45,35.78,0.387546,32.601059,3.67,"0.387546,32.BM�B��p29G�0,9�.00"
2020-05-30T10:15:13Z,79684,30.93,35.67,29.88,33.37,0.387543,32.60104,3.67,"0.387543,32.601040,1197.70,0.01,10.00,79.00,29D�0,9�.00"
2020-05-30T10:16:36Z,79685,32.8,35.8,29.37,31.28,0.38756,32.601044,3.68,"0.387560,32.601044,1200.50,0.00,10.00,79.00,29G�0,9�.00"
2020-05-30T10:18:08Z,79686,32.4,39.38,33.15,37.22,0.387542,32.601028,3.69,"0.387542,32.601028,1203.50,0.01,10.00,83.00,B9G�0,9�.00"
2020-05-30T10:19:30Z,79687,31.22,36.47,30.45,34.42,0.387538,32.601025,3.7,"0.387538,32.601025,1198.70,0.02,10.00,79.00,29G�0,9�.00"
2020-05-30T10:20:53Z,79688,32.13,38.27,31.6,35.02,0.387547,32.601044,3.7,"0.387547,32.601044,1197.70,0.01,10.00,83.00BM9G�0,9�.00"
2020-05-30T10:22:16Z,79689,32,35.57,30.65,33.85,0.387531,32.601055,3.71,"0.387531,32.601055,1200.10,0.01,10.00,79.00,29G�0,9�.00"
2020-05-30T10:23:45Z,79690,32.42,36.73,28.8,30.62,0.387562,32.601051,3.71,"0.387562,32.601051,1198.90,0.02,10.00,79.00,29G�0,9�.00"
2020-05-30T10:25:09Z,79691,26.95,28.68,24.23,26.28,0.38755,32.60104,3.71,"0.387550,32.601040,1198.90,0.02,10.00,79.00,29G�0,9�.00"
2020-05-30T10:26:31Z,79692,26.7,29.03,27.38,30.93,0.387533,32.601048,3.72,"0.387533,32.601048,1195.30,0.01,9.00,83.00,29.I�,95�00"
2020-05-30T10:27:54Z,79693,30.15,32.03,27.88,28.85,0.387539,32.601044,3.72,"0.387539,32.601044,1199.30,0.01,10.00,81.00,29G�0,9�.00"
2020-05-30T10:29:24Z,79694,29.7,32.55,25.9,26.65,0.387549,32.601032,3.72,"0.387549,32.601032,1199.90,0.00,10.00,82.00,29G�0,9�.00"
2020-05-30T10:30:46Z,79695,29.05,29.5,28.38,30.82,0.387548,32.60104,3.73,"0.387548,32.601040,1198.80,0.00,11.00,77.00,B9G�0,9�.00"
2020-05-30T10:32:10Z,79696,31.48,36.38,30.32,33.95,0.387545,32.601028,3.73,"0.387545,32.601028,1197.90,0.01,11.00,77.00,30G�0,9�.00"
2020-05-30T10:33:33Z,79697,39.03,45.92,39.23,46.72,0.387569,32.601036,3.74,"0.387569,32.601036,1198.60,0.02,10.00,87.00,30G�0,9�.00"
2020-05-30T10:35:05Z,79698,33.77,40.02,34.92,42.35,0.387546,32.60104,3.73,"0.387546,32.601040,1203.20,0.00,12.00,70.00,30G�0,9�.00"
2020-05-30T10:36:27Z,79699,30.87,34.63,29.98,32.63,0.387555,32.601048,3.74,"0.387555,32.601048,1200.30,0.03,12.00,70.00,29G�0,9�.00"
2020-05-30T10:39:07Z,79700,28.17,30.22,26.38,27.68,0.387559,32.601082,3.75,"0.387559,32.601082,1199.80,0.01,12.00,84.00,29G�0,9�.00"
2020-05-30T10:40:37Z,79701,27.07,30.25,25.5,29.7,0.387565,32.601093,3.75,"0.387565,32.601093,1194.70,0.01,12.00,73.00,29G�0,9�.00"
2020-05-30T10:42:00Z,79702,30.27,32.82,27.37,30.08,0.387555,32.601059,3.75,"0.387555,32.601059,1198.90,0.00,11.00,75.00,29G�0,9�.00"
2020-05-30T10:43:23Z,79703,35.73,43.65,33.53,39.87,0.387563,32.60107,3.75,"0.387563,32.601070,1197.00,0.03,10.00,90.00,30G�0,9�.00"
2020-05-30T10:44:45Z,79704,30.03,34.38,29.57,35.5,0.387575,32.601059,3.76,"0.387575,32.601059,1198.40,0.01,12.00,70.00,B0G�0,9�.00"
2020-05-30T10:46:16Z,79705,29.85,34.95,27.57,30.85,0.387542,32.601028,3.76,"0.387542,32.601028,1201.00,0.01,12.00,75.00,30G�0,9�.00"
2020-05-30T10:47:39Z,79706,27.07,28.6,25.98,27.68,0.387525,32.601028,3.76,"0.387525,32.601028,1205.30,0.01,12.00,72.00,30/�0,9�.00"
2020-05-30T10:49:02Z,79707,29.25,32.27,29.25,31.15,0.387544,32.601063,3.76,"0.387544,32.601063,1201.00,0.00,11.00,81.00,30G�0,9�.00"
2020-05-30T10:50:24Z,79708,28.6,32.07,30.42,33.63,0.387551,32.601059,3.77,"0.387551,32.601059,1196.70,0.01,11.00,73.00,B0G�0,9�.00"
